properties{
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1328,
  y = 1165,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

destructible{
  layer = 1,
  x = 1328,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1344,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1328,
  y = 1093,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1568,
  y = 1253,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1568,
  y = 1077,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1568,
  y = 1237,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1552,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1328,
  y = 1253,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

switch{
  name = "c_room_switch_1",
  layer = 1,
  x = 1448,
  y = 1192,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "c_room_switch_2",
  layer = 1,
  x = 1464,
  y = 1144,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "c_room_switch_3",
  layer = 1,
  x = 1416,
  y = 1128,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "c_room_switch_4",
  layer = 1,
  x = 1400,
  y = 1176,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "enemy_10",
  layer = 1,
  x = 1392,
  y = 1101,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "enemy_9",
  layer = 1,
  x = 1360,
  y = 1205,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "enemy_11",
  layer = 1,
  x = 1520,
  y = 1117,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

sensor{
  name = "close_c_doors_sensor",
  layer = 1,
  x = 1448,
  y = 1253,
  width = 16,
  height = 16,
}

sensor{
  name = "close_c_doors_sensor_2",
  layer = 1,
  x = 1568,
  y = 1165,
  width = 16,
  height = 16,
}

door{
  name = "c_door_e",
  layer = 1,
  x = 1576,
  y = 1152,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "c_door_e_2",
  layer = 1,
  x = 1624,
  y = 1152,
  direction = 2,
  sprite = "entities/door_normal",
}

destructible{
  layer = 1,
  x = 1968,
  y = 1077,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2208,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  name = "custom_obstacle_16",
  layer = 1,
  x = 1576,
  y = 1152,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_17",
  layer = 1,
  x = 1440,
  y = 1256,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_18",
  layer = 1,
  x = 1944,
  y = 1152,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_19",
  layer = 1,
  x = 2080,
  y = 1048,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_20",
  layer = 1,
  x = 800,
  y = 1000,
  width = 16,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "e_room_enemy_1",
  layer = 1,
  x = 2000,
  y = 1117,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "e_room_enemy_3",
  layer = 1,
  x = 2192,
  y = 1125,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "e_room_enemy_2",
  layer = 1,
  x = 2064,
  y = 1181,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_21",
  layer = 1,
  x = 2080,
  y = 1256,
  width = 16,
  height = 16,
  stops_enemies = true,
}

chest{
  name = "e_room_chest",
  layer = 1,
  x = 2136,
  y = 1125,
  treasure_name = "small_key",
  treasure_savegame_variable = "b808",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 1968,
  y = 1253,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2208,
  y = 1253,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

jumper{
  name = "jumper_15",
  layer = 1,
  x = 2120,
  y = 880,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 16,
}

door{
  name = "door_5",
  layer = 1,
  x = 1600,
  y = 792,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "b809",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_big_key",
  cannot_open_dialog = "_big_key_required",
}

destructible{
  layer = 1,
  x = 1192,
  y = 445,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 461,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1224,
  y = 477,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

stream{
  layer = 1,
  x = 1144,
  y = 397,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1160,
  y = 397,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1176,
  y = 397,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

sensor{
  name = "reset_solid_ground_sensor_2",
  layer = 1,
  x = 1264,
  y = 525,
  width = 16,
  height = 16,
}

destination{
  name = "from_n",
  layer = 1,
  x = 808,
  y = 981,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "teletransporter_22",
  layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "105",
  destination = "from_n",
  sprite = "entities/teletransporter",
  sound = "warp",
}

crystal{
  name = "crystal_2",
  layer = 1,
  x = 488,
  y = 397,
}

chest{
  name = "nw_chest",
  layer = 1,
  x = 72,
  y = 373,
  treasure_name = "small_key",
  treasure_savegame_variable = "b810",
  sprite = "entities/chest",
}

switch{
  name = "nw_switch_1",
  layer = 1,
  x = 48,
  y = 304,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "nw_switch_2",
  layer = 1,
  x = 48,
  y = 464,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 56,
  y = 317,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 477,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "tmp",
  layer = 1,
  x = 808,
  y = 1677,
  direction = 3,
}

teletransporter{
  name = "teletransporter_23",
  layer = 1,
  x = 1776,
  y = 2280,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "8",
  destination = "from_ending",
}

teletransporter{
  name = "teletransporter_5",
  layer = 1,
  x = 1744,
  y = 2280,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "109",
  destination = "from_3f",
}

wall{
  name = "custom_obstacle_23",
  layer = 1,
  x = 2264,
  y = 1664,
  width = 16,
  height = 16,
  stops_enemies = true,
}

sensor{
  name = "save_solid_ground_sensor_11",
  layer = 1,
  x = 2272,
  y = 1677,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 1336,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1880,
  y = 717,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1880,
  y = 733,
  treasure_name = "small_key",
  treasure_savegame_variable = "b882",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  name = "door_3",
  layer = 1,
  x = 1304,
  y = 512,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b883",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

sensor{
  name = "open_w_room_sensor",
  layer = 1,
  x = 176,
  y = 229,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_3",
  layer = 1,
  x = 672,
  y = 405,
  width = 16,
  height = 16,
}

jumper{
  name = "jumper",
  layer = 1,
  x = 1120,
  y = 1640,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_2",
  layer = 1,
  x = 1120,
  y = 1688,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

sensor{
  name = "reset_solid_ground_sensor_1",
  layer = 1,
  x = 1952,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_4",
  layer = 1,
  x = 2224,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_5",
  layer = 1,
  x = 1952,
  y = 1421,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_6",
  layer = 1,
  x = 2224,
  y = 1405,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_7",
  layer = 1,
  x = 2088,
  y = 1317,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_8",
  layer = 1,
  x = 2088,
  y = 1269,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_9",
  layer = 1,
  x = 1952,
  y = 1165,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_10",
  layer = 1,
  x = 2088,
  y = 1061,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_12",
  layer = 1,
  x = 1608,
  y = 805,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_13",
  layer = 1,
  x = 944,
  y = 1421,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_14",
  layer = 1,
  x = 808,
  y = 1525,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 952,
  y = 1880,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 976,
  y = 1880,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1080,
  y = 2208,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 760,
  y = 2040,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 760,
  y = 2064,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1144,
  y = 1784,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1144,
  y = 1808,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 840,
  y = 1784,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 840,
  y = 1808,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 760,
  y = 1528,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 760,
  y = 1552,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1720,
  y = 2040,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1720,
  y = 2064,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1720,
  y = 1784,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1720,
  y = 1808,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1560,
  y = 760,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1568,
  y = 784,
  width = 80,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 952,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 976,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 760,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 760,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1080,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1080,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 952,
  y = 1368,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 976,
  y = 1368,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1400,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1400,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1272,
  y = 1368,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1296,
  y = 1368,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1912,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1936,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 2232,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 2256,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 2232,
  y = 1352,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 2256,
  y = 1352,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1912,
  y = 1368,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1936,
  y = 1368,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1912,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1936,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 2040,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 2040,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1720,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1720,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 2040,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 2040,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1720,
  y = 760,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 1720,
  y = 784,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 2040,
  y = 760,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 2040,
  y = 784,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 1936,
  y = 472,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1912,
  y = 472,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1296,
  y = 472,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1272,
  y = 472,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 632,
  y = 352,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 656,
  y = 352,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 128,
  y = 248,
  width = 96,
  height = 8,
  pattern = "626",
}

tile{
  layer = 2,
  x = 72,
  y = 0,
  width = 208,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 72,
  y = 256,
  width = 208,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 56,
  height = 272,
  pattern = "170",
}

tile{
  layer = 2,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 160,
  y = 248,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 640,
  y = 272,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1920,
  y = 272,
  width = 16,
  height = 496,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1600,
  y = 1040,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1920,
  y = 1040,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1920,
  y = 784,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
